Symbol,Company,Sector,Founded
MMM,3M,Industrial Conglomerates,"Saint Paul, Minnesota"
AOS,A. O. Smith,Building Products,"Milwaukee, Wisconsin"
ABT,Abbott Laboratories,Health Care Equipment,"North Chicago, Illinois"
ABBV,AbbVie,Biotechnology,"North Chicago, Illinois"
ACN,Accenture,IT Consulting & Other Services,"Dublin, Ireland"
ADBE,Adobe Inc.,Application Software,"San Jose, California"
AMD,Advanced Micro Devices,Semiconductors,"Santa Clara, California"
AES,AES Corporation,Independent Power Producers & Energy Traders,"Arlington, Virginia"
AFL,Aflac,Life & Health Insurance,"Columbus, Georgia"
A,Agilent Technologies,Life Sciences Tools & Services,"Santa Clara, California"
APD,Air Products,Industrial Gases,"Upper Macungie Township, Pennsylvania"
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines","San Francisco, California"
AKAM,Akamai Technologies,Internet Services & Infrastructure,"Cambridge, Massachusetts"
ALB,Albemarle Corporation,Specialty Chemicals,"Charlotte, North Carolina"
ARE,Alexandria Real Estate Equities,Office REITs,"Pasadena, California"
ALGN,Align Technology,Health Care Supplies,"Tempe, Arizona"
ALLE,Allegion,Building Products,"Dublin, Ireland"
LNT,Alliant Energy,Electric Utilities,"Madison, Wisconsin"
ALL,Allstate,Property & Casualty Insurance,"Northbrook, Illinois"
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services,"Mountain View, California"
GOOG,Alphabet Inc. (Class C),Interactive Media & Services,"Mountain View, California"
MO,Altria,Tobacco,"Richmond, Virginia"
AMZN,Amazon,Broadline Retail,"Seattle, Washington"
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom"
AEE,Ameren,Multi-Utilities,"St. Louis, Missouri"
AEP,American Electric Power,Electric Utilities,"Columbus, Ohio"
AXP,American Express,Consumer Finance,"New York City, New York"
AIG,American International Group,Multi-line Insurance,"New York City, New York"
AMT,American Tower,Telecom Tower REITs,"Boston, Massachusetts"
AWK,American Water Works,Water Utilities,"Camden, New Jersey"
AMP,Ameriprise Financial,Asset Management & Custody Banks,"Minneapolis, Minnesota"
AME,Ametek,Electrical Components & Equipment,"Berwyn, Pennsylvania"
AMGN,Amgen,Biotechnology,"Thousand Oaks, California"
APH,Amphenol,Electronic Components,"Wallingford, Connecticut"
ADI,Analog Devices,Semiconductors,"Wilmington, Massachusetts"
ANSS,Ansys,Application Software,"Canonsburg, Pennsylvania"
AON,Aon plc,Insurance Brokers,"London, United Kingdom"
APA,APA Corporation,Oil & Gas Exploration & Production,"Houston, Texas"
APO,Apollo Global Management,Asset Management & Custody Banks,"New York City, New York"
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals","Cupertino, California"
AMAT,Applied Materials,Semiconductor Materials & Equipment,"Santa Clara, California"
APTV,Aptiv,Automotive Parts & Equipment,"Dublin, Ireland"
ACGL,Arch Capital Group,Property & Casualty Insurance,"Hamilton, Bermuda"
ADM,Archer Daniels Midland,Agricultural Products & Services,"Chicago, Illinois"
ANET,Arista Networks,Communications Equipment,"Santa Clara, California"
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,"Rolling Meadows, Illinois"
AIZ,Assurant,Multi-line Insurance,"Atlanta, Georgia"
T,AT&T,Integrated Telecommunication Services,"Dallas, Texas"
ATO,Atmos Energy,Gas Utilities,"Dallas, Texas"
ADSK,Autodesk,Application Software,"San Francisco, California"
ADP,Automatic Data Processing,Human Resource & Employment Services,"Roseland, New Jersey"
AZO,AutoZone,Automotive Retail,"Memphis, Tennessee"
AVB,AvalonBay Communities,Multi-Family Residential REITs,"Arlington, Virginia"
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio"
AXON,Axon Enterprise,Aerospace & Defense,"Scottsdale, Arizona"
BKR,Baker Hughes,Oil & Gas Equipment & Services,"Houston, Texas"
BALL,Ball Corporation,"Metal, Glass & Plastic Containers","Broomfield, Colorado"
BAC,Bank of America,Diversified Banks,"Charlotte, North Carolina"
BAX,Baxter International,Health Care Equipment,"Deerfield, Illinois"
BDX,Becton Dickinson,Health Care Equipment,"Franklin Lakes, New Jersey"
BRK-B,Berkshire Hathaway,Multi-Sector Holdings,"Omaha, Nebraska"
BBY,Best Buy,Computer & Electronics Retail,"Richfield, Minnesota"
TECH,Bio-Techne,Life Sciences Tools & Services,"Minneapolis, Minnesota"
BIIB,Biogen,Biotechnology,"Cambridge, Massachusetts"
BLK,BlackRock,Asset Management & Custody Banks,"New York City, New York"
BX,Blackstone Inc.,Asset Management & Custody Banks,"New York City, New York"
BK,BNY Mellon,Asset Management & Custody Banks,"New York City, New York"
BA,Boeing,Aerospace & Defense,"Arlington, Virginia"
BKNG,Booking Holdings,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut"
BSX,Boston Scientific,Health Care Equipment,"Marlborough, Massachusetts"
BMY,Bristol Myers Squibb,Pharmaceuticals,"New York City, New York"
AVGO,Broadcom,Semiconductors,"Palo Alto, California"
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,"Lake Success, New York"
BRO,Brown & Brown,Insurance Brokers,"Daytona Beach, Florida"
BF-B,Brown–Forman,Distillers & Vintners,"Louisville, Kentucky"
BLDR,Builders FirstSource,Building Products,"Irving, Texas"
BG,Bunge Global,Agricultural Products & Services,"Chesterfield, Missouri"
BXP,"BXP, Inc.",Office REITs,"Boston, Massachusetts"
CHRW,C.H. Robinson,Air Freight & Logistics,"Eden Prairie, Minnesota"
CDNS,Cadence Design Systems,Application Software,"San Jose, California"
CZR,Caesars Entertainment,Casinos & Gaming,"Reno, Nevada"
CPT,Camden Property Trust,Multi-Family Residential REITs,"Houston, Texas"
CPB,Campbell's Company (The),Packaged Foods & Meats,"Camden, New Jersey"
COF,Capital One,Consumer Finance,"Tysons Corner, Virginia"
CAH,Cardinal Health,Health Care Distributors,"Dublin, Ohio"
KMX,CarMax,Automotive Retail,"Richmond, Virginia"
CCL,Carnival,"Hotels, Resorts & Cruise Lines","Miami, Florida"
CARR,Carrier Global,Building Products,"Palm Beach Gardens, Florida"
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas"
CBOE,Cboe Global Markets,Financial Exchanges & Data,"Chicago, Illinois"
CBRE,CBRE Group,Real Estate Services,"Dallas, Texas"
CDW,CDW Corporation,Technology Distributors,"Vernon Hills, Illinois"
COR,Cencora,Health Care Distributors,"Conshohocken, Pennsylvania"
CNC,Centene Corporation,Managed Health Care,"St. Louis, Missouri"
CNP,CenterPoint Energy,Multi-Utilities,"Houston, Texas"
CF,CF Industries,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
CRL,Charles River Laboratories,Life Sciences Tools & Services,"Wilmington, Massachusetts"
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,"Westlake, Texas"
CHTR,Charter Communications,Cable & Satellite,"Stamford, Connecticut"
CVX,Chevron Corporation,Integrated Oil & Gas,"San Ramon, California"
CMG,Chipotle Mexican Grill,Restaurants,"Newport Beach, California"
CB,Chubb Limited,Property & Casualty Insurance,"Zurich, Switzerland"
CHD,Church & Dwight,Household Products,"Ewing, New Jersey"
CI,Cigna,Health Care Services,"Bloomfield, Connecticut"
CINF,Cincinnati Financial,Property & Casualty Insurance,"Fairfield, Ohio"
CTAS,Cintas,Diversified Support Services,"Mason, Ohio"
CSCO,Cisco,Communications Equipment,"San Jose, California"
C,Citigroup,Diversified Banks,"New York City, New York"
CFG,Citizens Financial Group,Regional Banks,"Providence, Rhode Island"
CLX,Clorox,Household Products,"Oakland, California"
CME,CME Group,Financial Exchanges & Data,"Chicago, Illinois"
CMS,CMS Energy,Multi-Utilities,"Jackson, Michigan"
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia"
CTSH,Cognizant,IT Consulting & Other Services,"Teaneck, New Jersey"
